79.826,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
80.067,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
80.295,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
80.519,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
80.754,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
80.98,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
81.209,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
81.412,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
81.662,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
81.888,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
82.138,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
82.359,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
82.589,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
82.826,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
83.09,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
83.291,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
83.564,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
83.798,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
84.022,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
84.227,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
84.449,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
84.649,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
84.862,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
85.096,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
85.316,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
85.536,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
85.75,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
85.984,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
86.276,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
86.518,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
86.76,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
86.994,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
87.21,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
87.477,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
87.683,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
87.907,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
88.144,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
88.375,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
88.602,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
88.895,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
